GEO.id	GEO.id2	GEO.display-label	NAICS.id	YEAR.id	ESTAB
0400000US01	1	Alabama	313310	2012	9
0400000US01	1	Alabama	314	2012	107
0400000US01	1	Alabama	3141	2012	37
0400000US01	1	Alabama	31411	2012	4
0400000US01	1	Alabama	314110	2012	4
0400000US01	1	Alabama	31412	2012	33
0400000US01	1	Alabama	314120	2012	33
0400000US01	1	Alabama	3149	2012	70
0400000US01	1	Alabama	31491	2012	20
0400000US01	1	Alabama	314910	2012	20
0400000US01	1	Alabama	31499	2012	50
0400000US01	1	Alabama	314994	2012	6
0400000US01	1	Alabama	314999	2012	44
0400000US01	1	Alabama	315	2012	45
0400000US01	1	Alabama	3151	2012	21
0400000US01	1	Alabama	31511	2012	20
0400000US01	1	Alabama	315110	2012	20
0400000US01	1	Alabama	3152	2012	22
0400000US01	1	Alabama	31521	2012	10
0400000US01	1	Alabama	315210	2012	10
0400000US01	1	Alabama	31522	2012	7
0400000US01	1	Alabama	315220	2012	7
0400000US01	1	Alabama	31524	2012	3
0400000US01	1	Alabama	315240	2012	3
0400000US01	1	Alabama	316	2012	14
0400000US01	1	Alabama	3169	2012	13
0400000US01	1	Alabama	31699	2012	13
0400000US01	1	Alabama	316998	2012	12
0400000US01	1	Alabama	321	2012	351
0400000US01	1	Alabama	3211	2012	111
0400000US01	1	Alabama	32111	2012	111
0400000US01	1	Alabama	321113	2012	86
0400000US01	1	Alabama	321114	2012	25
0400000US01	1	Alabama	3212	2012	48
0400000US01	1	Alabama	32121	2012	48
0400000US01	1	Alabama	321211	2012	10
0400000US01	1	Alabama	321212	2012	6
0400000US01	1	Alabama	321213	2012	5
0400000US01	1	Alabama	321214	2012	17
0400000US01	1	Alabama	321219	2012	10
0400000US01	1	Alabama	3219	2012	192
0400000US01	1	Alabama	32191	2012	83
0400000US01	1	Alabama	321911	2012	28
0400000US01	1	Alabama	321912	2012	37
0400000US01	1	Alabama	321918	2012	18
0400000US01	1	Alabama	32192	2012	54
0400000US01	1	Alabama	321920	2012	54
0400000US01	1	Alabama	32199	2012	55
0400000US01	1	Alabama	321991	2012	17
0400000US01	1	Alabama	321992	2012	14
0400000US01	1	Alabama	321999	2012	24
0400000US01	1	Alabama	322	2012	63
0400000US01	1	Alabama	3221	2012	17
0400000US01	1	Alabama	32212	2012	6
0400000US01	1	Alabama	322121	2012	6
0400000US01	1	Alabama	32213	2012	9
0400000US01	1	Alabama	322130	2012	9
0400000US01	1	Alabama	3222	2012	46
0400000US01	1	Alabama	32221	2012	33
0400000US01	1	Alabama	322211	2012	17
0400000US01	1	Alabama	322212	2012	8
0400000US01	1	Alabama	322219	2012	8
0400000US01	1	Alabama	32222	2012	6
0400000US01	1	Alabama	322220	2012	6
0400000US01	1	Alabama	32229	2012	5
0400000US01	1	Alabama	322299	2012	5
0400000US01	1	Alabama	323	2012	343
0400000US01	1	Alabama	3231	2012	343
0400000US01	1	Alabama	32311	2012	333
0400000US01	1	Alabama	323111	2012	244
0400000US01	1	Alabama	323113	2012	85
0400000US01	1	Alabama	323117	2012	4
0400000US01	1	Alabama	32312	2012	10
0400000US01	1	Alabama	323120	2012	10
0400000US01	1	Alabama	324	2012	32
0400000US01	1	Alabama	3241	2012	32
0400000US01	1	Alabama	32412	2012	21
0400000US01	1	Alabama	324121	2012	13
0400000US01	1	Alabama	324122	2012	8
0400000US01	1	Alabama	32419	2012	9
0400000US01	1	Alabama	324191	2012	3
0400000US01	1	Alabama	324199	2012	6
0400000US01	1	Alabama	325	2012	186
0400000US01	1	Alabama	3251	2012	58
0400000US01	1	Alabama	32512	2012	14
0400000US01	1	Alabama	325120	2012	14
0400000US01	1	Alabama	32518	2012	21
0400000US01	1	Alabama	325180	2012	21
0400000US01	1	Alabama	32519	2012	21
0400000US01	1	Alabama	325194	2012	3
0400000US01	1	Alabama	325199	2012	18
0400000US01	1	Alabama	3252	2012	28
0400000US01	1	Alabama	32521	2012	23
0400000US01	1	Alabama	325211	2012	22
0400000US01	1	Alabama	32522	2012	5
0400000US01	1	Alabama	325220	2012	5
0400000US01	1	Alabama	3253	2012	23
0400000US01	1	Alabama	32531	2012	21
0400000US01	1	Alabama	325311	2012	5
0400000US01	1	Alabama	325312	2012	3
0400000US01	1	Alabama	325314	2012	13
0400000US01	1	Alabama	3254	2012	15
0400000US01	1	Alabama	32541	2012	15
0400000US01	1	Alabama	325411	2012	5
0400000US01	1	Alabama	325412	2012	7
0400000US01	1	Alabama	325414	2012	3
0400000US01	1	Alabama	3255	2012	25
0400000US01	1	Alabama	32551	2012	20
0400000US01	1	Alabama	325510	2012	20
0400000US01	1	Alabama	32552	2012	5
0400000US01	1	Alabama	325520	2012	5
0400000US01	1	Alabama	3256	2012	13
0400000US01	1	Alabama	32561	2012	10
0400000US01	1	Alabama	325611	2012	4
0400000US01	1	Alabama	325612	2012	4
0400000US01	1	Alabama	32562	2012	3
0400000US01	1	Alabama	325620	2012	3
0400000US01	1	Alabama	3259	2012	24
0400000US01	1	Alabama	32591	2012	3
0400000US01	1	Alabama	325910	2012	3
0400000US01	1	Alabama	32599	2012	19
0400000US01	1	Alabama	325991	2012	4
0400000US01	1	Alabama	325998	2012	13
0400000US01	1	Alabama	326	2012	174
0400000US01	1	Alabama	3261	2012	133
0400000US01	1	Alabama	32611	2012	15
0400000US01	1	Alabama	326111	2012	6
0400000US01	1	Alabama	326112	2012	4
0400000US01	1	Alabama	326113	2012	5
0400000US01	1	Alabama	32612	2012	17
0400000US01	1	Alabama	326121	2012	4
0400000US01	1	Alabama	326122	2012	13
0400000US01	1	Alabama	32614	2012	5
0400000US01	1	Alabama	326140	2012	5
0400000US01	1	Alabama	32616	2012	5
0400000US01	1	Alabama	326160	2012	5
0400000US01	1	Alabama	32619	2012	87
0400000US01	1	Alabama	326191	2012	12
0400000US01	1	Alabama	326199	2012	75
0400000US01	1	Alabama	3262	2012	41
0400000US01	1	Alabama	32621	2012	17
0400000US01	1	Alabama	326211	2012	5
0400000US01	1	Alabama	326212	2012	12
0400000US01	1	Alabama	32622	2012	4
0400000US01	1	Alabama	326220	2012	4
0400000US01	1	Alabama	32629	2012	20
0400000US01	1	Alabama	326291	2012	6
0400000US01	1	Alabama	326299	2012	14
0400000US01	1	Alabama	327	2012	302
0400000US01	1	Alabama	3271	2012	26
0400000US01	1	Alabama	32711	2012	3
0400000US01	1	Alabama	327110	2012	3
0400000US01	1	Alabama	32712	2012	23
0400000US01	1	Alabama	327120	2012	23
0400000US01	1	Alabama	3272	2012	14
0400000US01	1	Alabama	32721	2012	14
0400000US01	1	Alabama	327215	2012	12
0400000US01	1	Alabama	3273	2012	194
0400000US01	1	Alabama	32731	2012	7
0400000US01	1	Alabama	327310	2012	7
0400000US01	1	Alabama	32732	2012	124
0400000US01	1	Alabama	327320	2012	124
0400000US01	1	Alabama	32733	2012	25
0400000US01	1	Alabama	327331	2012	17
0400000US01	1	Alabama	327332	2012	8
0400000US01	1	Alabama	32739	2012	38
0400000US01	1	Alabama	327390	2012	38
0400000US01	1	Alabama	3274	2012	11
0400000US01	1	Alabama	32741	2012	9
0400000US01	1	Alabama	327410	2012	9
0400000US01	1	Alabama	3279	2012	57
0400000US01	1	Alabama	32791	2012	3
0400000US01	1	Alabama	327910	2012	3
0400000US01	1	Alabama	32799	2012	54
0400000US01	1	Alabama	327991	2012	33
0400000US01	1	Alabama	327992	2012	7
0400000US01	1	Alabama	327993	2012	8
0400000US01	1	Alabama	327999	2012	6
0400000US01	1	Alabama	331	2012	108
0400000US01	1	Alabama	3311	2012	16
0400000US01	1	Alabama	33111	2012	16
0400000US01	1	Alabama	331110	2012	16
0400000US01	1	Alabama	3312	2012	17
0400000US01	1	Alabama	33121	2012	7
0400000US01	1	Alabama	331210	2012	7
0400000US01	1	Alabama	33122	2012	10
0400000US01	1	Alabama	331221	2012	5
0400000US01	1	Alabama	331222	2012	5
0400000US01	1	Alabama	3313	2012	18
0400000US01	1	Alabama	33131	2012	18
0400000US01	1	Alabama	331314	2012	5
0400000US01	1	Alabama	331315	2012	5
0400000US01	1	Alabama	331318	2012	8
0400000US01	1	Alabama	3314	2012	18
0400000US01	1	Alabama	33141	2012	6
0400000US01	1	Alabama	331410	2012	6
0400000US01	1	Alabama	33142	2012	3
0400000US01	1	Alabama	331420	2012	3
0400000US01	1	Alabama	33149	2012	9
0400000US01	1	Alabama	331491	2012	4
0400000US01	1	Alabama	331492	2012	5
0400000US01	1	Alabama	3315	2012	39
0400000US01	1	Alabama	33151	2012	27
0400000US01	1	Alabama	331511	2012	18
0400000US01	1	Alabama	331513	2012	8
0400000US01	1	Alabama	33152	2012	12
0400000US01	1	Alabama	331523	2012	7
0400000US01	1	Alabama	331524	2012	3
0400000US01	1	Alabama	332	2012	911
0400000US01	1	Alabama	3321	2012	37
0400000US01	1	Alabama	33211	2012	37
0400000US01	1	Alabama	332114	2012	12
0400000US01	1	Alabama	332119	2012	21
0400000US01	1	Alabama	3322	2012	8
0400000US01	1	Alabama	33221	2012	8
0400000US01	1	Alabama	332215	2012	3
0400000US01	1	Alabama	332216	2012	5
0400000US01	1	Alabama	3323	2012	313
0400000US01	1	Alabama	33231	2012	176
0400000US01	1	Alabama	332311	2012	24
0400000US01	1	Alabama	332312	2012	111
0400000US01	1	Alabama	332313	2012	41
0400000US01	1	Alabama	33232	2012	137
0400000US01	1	Alabama	332321	2012	20
0400000US01	1	Alabama	332322	2012	74
0400000US01	1	Alabama	332323	2012	43
0400000US01	1	Alabama	3324	2012	26
0400000US01	1	Alabama	33241	2012	3
0400000US01	1	Alabama	332410	2012	3
0400000US01	1	Alabama	33242	2012	16
0400000US01	1	Alabama	332420	2012	16
0400000US01	1	Alabama	33243	2012	7
0400000US01	1	Alabama	332439	2012	5
0400000US01	1	Alabama	3325	2012	7
0400000US01	1	Alabama	33251	2012	7
0400000US01	1	Alabama	332510	2012	7
0400000US01	1	Alabama	3326	2012	12
0400000US01	1	Alabama	33261	2012	12
0400000US01	1	Alabama	332613	2012	3
0400000US01	1	Alabama	332618	2012	9
0400000US01	1	Alabama	3327	2012	339
0400000US01	1	Alabama	33271	2012	297
0400000US01	1	Alabama	332710	2012	297
0400000US01	1	Alabama	33272	2012	42
0400000US01	1	Alabama	332721	2012	35
0400000US01	1	Alabama	332722	2012	7
0400000US01	1	Alabama	3328	2012	64
0400000US01	1	Alabama	33281	2012	64
0400000US01	1	Alabama	332811	2012	11
0400000US01	1	Alabama	332812	2012	28
0400000US01	1	Alabama	332813	2012	25
0400000US01	1	Alabama	3329	2012	105
0400000US01	1	Alabama	33291	2012	19
0400000US01	1	Alabama	332911	2012	13
0400000US01	1	Alabama	332919	2012	4
0400000US01	1	Alabama	33299	2012	86
0400000US01	1	Alabama	332992	2012	4
0400000US01	1	Alabama	332994	2012	3
0400000US01	1	Alabama	332996	2012	21
0400000US01	1	Alabama	332999	2012	55
0400000US01	1	Alabama	333	2012	268
0400000US01	1	Alabama	3331	2012	28
0400000US01	1	Alabama	33311	2012	19
0400000US01	1	Alabama	333111	2012	15
0400000US01	1	Alabama	333112	2012	4
0400000US01	1	Alabama	33312	2012	6
0400000US01	1	Alabama	333120	2012	6
0400000US01	1	Alabama	33313	2012	3
0400000US01	1	Alabama	3332	2012	26
0400000US01	1	Alabama	33324	2012	26
0400000US01	1	Alabama	333243	2012	13
0400000US01	1	Alabama	333249	2012	10
0400000US01	1	Alabama	3333	2012	23
0400000US01	1	Alabama	33331	2012	23
0400000US01	1	Alabama	333314	2012	5
0400000US01	1	Alabama	333316	2012	3
0400000US01	1	Alabama	333318	2012	15
0400000US01	1	Alabama	3334	2012	23
0400000US01	1	Alabama	33341	2012	23
0400000US01	1	Alabama	333413	2012	10
0400000US01	1	Alabama	333414	2012	5
0400000US01	1	Alabama	333415	2012	8
0400000US01	1	Alabama	3335	2012	54
0400000US01	1	Alabama	33351	2012	54
0400000US01	1	Alabama	333511	2012	15
0400000US01	1	Alabama	333514	2012	22
0400000US01	1	Alabama	333515	2012	10
0400000US01	1	Alabama	333517	2012	4
0400000US01	1	Alabama	333519	2012	3
0400000US01	1	Alabama	3336	2012	17
0400000US01	1	Alabama	33361	2012	17
0400000US01	1	Alabama	333612	2012	5
0400000US01	1	Alabama	333613	2012	3
0400000US01	1	Alabama	333618	2012	8
0400000US01	1	Alabama	3339	2012	97
0400000US01	1	Alabama	33391	2012	8
0400000US01	1	Alabama	333911	2012	4
0400000US01	1	Alabama	333912	2012	3
0400000US01	1	Alabama	33392	2012	35
0400000US01	1	Alabama	333922	2012	19
0400000US01	1	Alabama	333923	2012	7
0400000US01	1	Alabama	333924	2012	7
0400000US01	1	Alabama	33399	2012	54
0400000US01	1	Alabama	333992	2012	6
0400000US01	1	Alabama	333993	2012	6
0400000US01	1	Alabama	333994	2012	4
0400000US01	1	Alabama	333995	2012	12
0400000US01	1	Alabama	333999	2012	22
0400000US01	1	Alabama	334	2012	106
0400000US01	1	Alabama	3341	2012	9
0400000US01	1	Alabama	33411	2012	9
0400000US01	1	Alabama	334111	2012	3
0400000US01	1	Alabama	334118	2012	4
0400000US01	1	Alabama	3342	2012	19
0400000US01	1	Alabama	33421	2012	3
0400000US01	1	Alabama	334210	2012	3
0400000US01	1	Alabama	33422	2012	12
0400000US01	1	Alabama	334220	2012	12
0400000US01	1	Alabama	33429	2012	4
0400000US01	1	Alabama	334290	2012	4
0400000US01	1	Alabama	3344	2012	37
0400000US01	1	Alabama	33441	2012	37
0400000US01	1	Alabama	334413	2012	3
0400000US01	1	Alabama	334418	2012	14
0400000US01	1	Alabama	334419	2012	17
0400000US01	1	Alabama	3345	2012	37
0400000US01	1	Alabama	33451	2012	37
0400000US01	1	Alabama	334510	2012	3
0400000US01	1	Alabama	334511	2012	8
0400000US01	1	Alabama	334515	2012	8
0400000US01	1	Alabama	334516	2012	5
0400000US01	1	Alabama	334517	2012	3
0400000US01	1	Alabama	334519	2012	5
0400000US01	1	Alabama	3346	2012	4
0400000US01	1	Alabama	33461	2012	4
0400000US01	1	Alabama	334614	2012	4
0400000US01	1	Alabama	335	2012	71
0400000US01	1	Alabama	3351	2012	10
0400000US01	1	Alabama	33512	2012	10
0400000US01	1	Alabama	335121	2012	3
0400000US01	1	Alabama	335122	2012	3
0400000US01	1	Alabama	335129	2012	4
0400000US01	1	Alabama	3352	2012	3
0400000US01	1	Alabama	3353	2012	27
0400000US01	1	Alabama	33531	2012	27
0400000US01	1	Alabama	335311	2012	4
0400000US01	1	Alabama	335312	2012	5
0400000US01	1	Alabama	335313	2012	9
0400000US01	1	Alabama	335314	2012	9
0400000US01	1	Alabama	3359	2012	31
0400000US01	1	Alabama	33593	2012	14
0400000US01	1	Alabama	335931	2012	6
0400000US01	1	Alabama	335932	2012	8
0400000US01	1	Alabama	33599	2012	13
0400000US01	1	Alabama	335991	2012	5
0400000US01	1	Alabama	335999	2012	8
0400000US01	1	Alabama	336	2012	276
0400000US01	1	Alabama	3361	2012	8
0400000US01	1	Alabama	33611	2012	7
0400000US01	1	Alabama	336111	2012	3
0400000US01	1	Alabama	336112	2012	4
0400000US01	1	Alabama	3362	2012	47
0400000US01	1	Alabama	33621	2012	47
0400000US01	1	Alabama	336211	2012	14
0400000US01	1	Alabama	336212	2012	18
0400000US01	1	Alabama	336214	2012	13
0400000US01	1	Alabama	3363	2012	134
0400000US01	1	Alabama	33631	2012	6
0400000US01	1	Alabama	336310	2012	6
0400000US01	1	Alabama	33632	2012	19
0400000US01	1	Alabama	336320	2012	19
0400000US01	1	Alabama	33633	2012	5
0400000US01	1	Alabama	336330	2012	5
0400000US01	1	Alabama	33634	2012	4
0400000US01	1	Alabama	336340	2012	4
0400000US01	1	Alabama	33635	2012	12
0400000US01	1	Alabama	336350	2012	12
0400000US01	1	Alabama	33636	2012	19
0400000US01	1	Alabama	336360	2012	19
0400000US01	1	Alabama	33637	2012	21
0400000US01	1	Alabama	336370	2012	21
0400000US01	1	Alabama	33639	2012	48
0400000US01	1	Alabama	336390	2012	48
0400000US01	1	Alabama	3364	2012	29
0400000US01	1	Alabama	33641	2012	29
0400000US01	1	Alabama	336411	2012	7
0400000US01	1	Alabama	336412	2012	5
0400000US01	1	Alabama	336413	2012	9
0400000US01	1	Alabama	336414	2012	5
0400000US01	1	Alabama	3365	2012	6
0400000US01	1	Alabama	33651	2012	6
0400000US01	1	Alabama	336510	2012	6
0400000US01	1	Alabama	3366	2012	38
0400000US01	1	Alabama	33661	2012	38
0400000US01	1	Alabama	336611	2012	29
0400000US01	1	Alabama	336612	2012	9
0400000US01	1	Alabama	3369	2012	14
0400000US01	1	Alabama	33699	2012	14
0400000US01	1	Alabama	336991	2012	5
0400000US01	1	Alabama	336992	2012	3
0400000US01	1	Alabama	336999	2012	6
0400000US01	1	Alabama	337	2012	285
0400000US01	1	Alabama	3371	2012	232
0400000US01	1	Alabama	33711	2012	183
0400000US01	1	Alabama	337110	2012	183
0400000US01	1	Alabama	33712	2012	49
0400000US01	1	Alabama	337121	2012	7
0400000US01	1	Alabama	337122	2012	22
0400000US01	1	Alabama	337124	2012	7
0400000US01	1	Alabama	337125	2012	3
0400000US01	1	Alabama	337127	2012	10
0400000US01	1	Alabama	3372	2012	40
0400000US01	1	Alabama	33721	2012	40
0400000US01	1	Alabama	337211	2012	5
0400000US01	1	Alabama	337212	2012	15
0400000US01	1	Alabama	337215	2012	18
0400000US01	1	Alabama	3379	2012	13
0400000US01	1	Alabama	33791	2012	7
0400000US01	1	Alabama	337910	2012	7
0400000US01	1	Alabama	33792	2012	6
0400000US01	1	Alabama	337920	2012	6
0400000US01	1	Alabama	339	2012	316
0400000US01	1	Alabama	3391	2012	138
0400000US01	1	Alabama	33911	2012	138
0400000US01	1	Alabama	339112	2012	5
0400000US01	1	Alabama	339113	2012	28
0400000US01	1	Alabama	339114	2012	7
0400000US01	1	Alabama	339115	2012	4
0400000US01	1	Alabama	339116	2012	94
0400000US01	1	Alabama	3399	2012	178
0400000US01	1	Alabama	33991	2012	5
0400000US01	1	Alabama	339910	2012	5
0400000US01	1	Alabama	33992	2012	29
0400000US01	1	Alabama	339920	2012	29
0400000US01	1	Alabama	33994	2012	6
0400000US01	1	Alabama	339940	2012	6
0400000US01	1	Alabama	33995	2012	62
0400000US01	1	Alabama	339950	2012	62
0400000US01	1	Alabama	33999	2012	74
0400000US01	1	Alabama	339991	2012	10
0400000US01	1	Alabama	339995	2012	4
0400000US01	1	Alabama	339999	2012	58
0400000US02	2	Alaska	31-33	2012	527
0400000US02	2	Alaska	311	2012	158
0400000US02	2	Alaska	3113	2012	6
0400000US02	2	Alaska	31135	2012	6
0400000US02	2	Alaska	311352	2012	6
0400000US02	2	Alaska	3115	2012	3
0400000US02	2	Alaska	3116	2012	5
0400000US02	2	Alaska	31161	2012	5
0400000US02	2	Alaska	3117	2012	117
0400000US02	2	Alaska	31171	2012	117
0400000US02	2	Alaska	311710	2012	117
0400000US02	2	Alaska	3118	2012	15
0400000US02	2	Alaska	31181	2012	13
0400000US02	2	Alaska	311811	2012	9
0400000US02	2	Alaska	311812	2012	3
0400000US02	2	Alaska	3119	2012	10
0400000US02	2	Alaska	31192	2012	5
0400000US02	2	Alaska	311920	2012	5
0400000US02	2	Alaska	31199	2012	3
0400000US02	2	Alaska	312	2012	26
0400000US02	2	Alaska	3121	2012	26
0400000US02	2	Alaska	31211	2012	6
0400000US02	2	Alaska	312112	2012	4
0400000US02	2	Alaska	31212	2012	13
0400000US02	2	Alaska	312120	2012	13
0400000US02	2	Alaska	31213	2012	5
0400000US02	2	Alaska	312130	2012	5
0400000US02	2	Alaska	314	2012	10
0400000US02	2	Alaska	3149	2012	10
0400000US02	2	Alaska	31491	2012	8
0400000US02	2	Alaska	314910	2012	8
0400000US02	2	Alaska	315	2012	4
0400000US02	2	Alaska	3152	2012	3
0400000US02	2	Alaska	316	2012	3
0400000US02	2	Alaska	321	2012	36
0400000US02	2	Alaska	3211	2012	13
0400000US02	2	Alaska	32111	2012	13
0400000US02	2	Alaska	321113	2012	13
0400000US02	2	Alaska	3212	2012	8
0400000US02	2	Alaska	32121	2012	8
0400000US02	2	Alaska	321214	2012	8
0400000US02	2	Alaska	3219	2012	15
0400000US02	2	Alaska	32191	2012	8
0400000US02	2	Alaska	321911	2012	5
0400000US02	2	Alaska	32199	2012	7
0400000US02	2	Alaska	321999	2012	5
0400000US02	2	Alaska	323	2012	40
0400000US02	2	Alaska	3231	2012	40
0400000US02	2	Alaska	32311	2012	38
0400000US02	2	Alaska	323111	2012	32
0400000US02	2	Alaska	323113	2012	5
0400000US02	2	Alaska	324	2012	21
0400000US02	2	Alaska	3241	2012	21
0400000US02	2	Alaska	32411	2012	5
0400000US02	2	Alaska	324110	2012	5
0400000US02	2	Alaska	32412	2012	16
0400000US02	2	Alaska	324121	2012	15
0400000US02	2	Alaska	325	2012	4
0400000US02	2	Alaska	326	2012	14
0400000US02	2	Alaska	3261	2012	12
0400000US02	2	Alaska	32619	2012	6
0400000US02	2	Alaska	326199	2012	6
0400000US02	2	Alaska	327	2012	34
0400000US02	2	Alaska	3272	2012	6
0400000US02	2	Alaska	32721	2012	6
0400000US02	2	Alaska	327215	2012	5
0400000US02	2	Alaska	3273	2012	25
0400000US02	2	Alaska	32731	2012	3
0400000US02	2	Alaska	327310	2012	3
0400000US02	2	Alaska	32732	2012	16
0400000US02	2	Alaska	327320	2012	16
0400000US02	2	Alaska	32739	2012	4
0400000US02	2	Alaska	327390	2012	4
0400000US02	2	Alaska	3279	2012	3
0400000US02	2	Alaska	32799	2012	3
0400000US02	2	Alaska	327991	2012	3
0400000US02	2	Alaska	332	2012	54
0400000US02	2	Alaska	3322	2012	3
0400000US02	2	Alaska	33221	2012	3
0400000US02	2	Alaska	332215	2012	3
0400000US02	2	Alaska	3323	2012	16
0400000US02	2	Alaska	33231	2012	8
0400000US02	2	Alaska	332312	2012	6
0400000US02	2	Alaska	33232	2012	8
0400000US02	2	Alaska	332322	2012	7
0400000US02	2	Alaska	3324	2012	5
0400000US02	2	Alaska	33242	2012	4
0400000US02	2	Alaska	332420	2012	4
0400000US02	2	Alaska	3327	2012	21
0400000US02	2	Alaska	33271	2012	20
0400000US02	2	Alaska	332710	2012	20
0400000US02	2	Alaska	3328	2012	3
0400000US02	2	Alaska	33281	2012	3
0400000US02	2	Alaska	3329	2012	6
0400000US02	2	Alaska	33299	2012	6
0400000US02	2	Alaska	332999	2012	6
0400000US02	2	Alaska	333	2012	12
0400000US02	2	Alaska	3334	2012	3
0400000US02	2	Alaska	33341	2012	3
0400000US02	2	Alaska	3336	2012	3
0400000US02	2	Alaska	33361	2012	3
0400000US02	2	Alaska	333618	2012	3
0400000US02	2	Alaska	3339	2012	3
0400000US02	2	Alaska	334	2012	5
0400000US02	2	Alaska	3345	2012	3
0400000US02	2	Alaska	33451	2012	3
0400000US02	2	Alaska	336	2012	33
0400000US02	2	Alaska	3362	2012	3
0400000US02	2	Alaska	33621	2012	3
0400000US02	2	Alaska	336214	2012	3
0400000US02	2	Alaska	3364	2012	5
0400000US02	2	Alaska	33641	2012	5
0400000US02	2	Alaska	336413	2012	3
0400000US02	2	Alaska	3366	2012	23
0400000US02	2	Alaska	33661	2012	23
0400000US02	2	Alaska	336611	2012	8
0400000US02	2	Alaska	336612	2012	15
0400000US02	2	Alaska	337	2012	21
0400000US02	2	Alaska	3371	2012	14
0400000US02	2	Alaska	33711	2012	9
0400000US02	2	Alaska	337110	2012	9
0400000US02	2	Alaska	33712	2012	5
0400000US02	2	Alaska	337122	2012	5
0400000US02	2	Alaska	3372	2012	5
0400000US02	2	Alaska	33721	2012	5
0400000US02	2	Alaska	337212	2012	5
0400000US02	2	Alaska	339	2012	47
0400000US02	2	Alaska	3391	2012	21
0400000US02	2	Alaska	33911	2012	21
0400000US02	2	Alaska	339113	2012	4
0400000US02	2	Alaska	339116	2012	16
0400000US02	2	Alaska	3399	2012	26
0400000US02	2	Alaska	33991	2012	6
0400000US02	2	Alaska	339910	2012	6
0400000US02	2	Alaska	33995	2012	8
0400000US02	2	Alaska	339950	2012	8
0400000US02	2	Alaska	33999	2012	9
0400000US02	2	Alaska	339999	2012	9
0400000US04	4	Arizona	31-33	2012	4269
0400000US04	4	Arizona	311	2012	229
0400000US04	4	Arizona	3111	2012	17
0400000US04	4	Arizona	31111	2012	17
0400000US04	4	Arizona	311111	2012	5
0400000US04	4	Arizona	311119	2012	12
0400000US04	4	Arizona	3112	2012	3
0400000US04	4	Arizona	3113	2012	12
0400000US04	4	Arizona	31134	2012	4
0400000US04	4	Arizona	311340	2012	4
0400000US04	4	Arizona	31135	2012	8
0400000US04	4	Arizona	311352	2012	8
0400000US04	4	Arizona	3114	2012	15
0400000US04	4	Arizona	31142	2012	15
0400000US04	4	Arizona	311421	2012	11
0400000US04	4	Arizona	311422	2012	3
0400000US04	4	Arizona	3115	2012	15
0400000US04	4	Arizona	31151	2012	13
0400000US04	4	Arizona	311511	2012	6
0400000US04	4	Arizona	311514	2012	5
0400000US04	4	Arizona	3116	2012	20
0400000US04	4	Arizona	31161	2012	20
0400000US04	4	Arizona	311611	2012	9
0400000US04	4	Arizona	311612	2012	9
0400000US04	4	Arizona	3118	2012	113
